Data,Ultimo,Abertura,Fechamento,Maxima,Minima,Volume
24.07.2017,14.16,14.0,14.16,14.44,13.97,71014900
25.07.2017,14.11,14.29,14.11,14.32,13.87,98047400
26.07.2017,14.76,15.13,14.76,15.65,14.4,236083000
27.07.2017,14.12,14.99,14.12,15.04,13.7,130303700
28.07.2017,13.95,13.85,13.95,14.1,13.68,66763800
31.07.2017,13.61,14.09,13.61,14.22,13.47,69108700
01.08.2017,13.71,13.72,13.71,13.86,13.45,49149900
02.08.2017,13.37,13.81,13.37,13.93,13.12,67502200
03.08.2017,13.24,13.42,13.24,13.52,13.08,52557400
04.08.2017,13.12,13.2,13.12,13.36,13.02,64254000
07.08.2017,13.43,13.33,13.43,13.57,13.27,57486800
08.08.2017,13.11,13.48,13.11,13.55,13.08,47338000
09.08.2017,12.83,12.76,12.83,12.89,12.54,58861500
10.08.2017,12.12,12.7,12.12,12.92,12.11,83113400
11.08.2017,12.23,12.04,12.23,12.39,11.88,63558800
14.08.2017,12.76,12.58,12.76,12.85,12.58,64426100
15.08.2017,13.02,13.01,13.02,13.14,12.75,57990300
16.08.2017,12.63,13.17,12.63,13.19,12.52,64639400
17.08.2017,12.34,12.46,12.34,12.65,12.32,47371000
18.08.2017,12.37,12.43,12.37,12.56,12.25,37521700
21.08.2017,12.05,12.42,12.05,12.42,11.86,58888500
22.08.2017,12.17,12.2,12.17,12.33,12.1,39033200
23.08.2017,12.48,12.0,12.48,12.54,11.95,44345400
24.08.2017,12.5,12.69,12.5,12.71,12.39,37269700
25.08.2017,12.43,12.51,12.43,12.57,12.25,29732000
28.08.2017,12.23,12.53,12.23,12.55,12.16,35969600
29.08.2017,12.15,12.0,12.15,12.18,11.93,33618100
30.08.2017,12.67,12.19,12.67,12.68,12.16,43933000
31.08.2017,13.0,12.82,13.0,13.16,12.79,51822100
01.09.2017,13.19,13.12,13.19,13.49,13.04,53158600
05.09.2017,12.92,12.88,12.92,13.18,12.65,51445500
06.09.2017,12.86,13.02,12.86,13.08,12.75,34182400
07.09.2017,12.63,12.84,12.63,12.94,12.6,35816900
08.09.2017,12.25,12.57,12.25,12.61,12.04,60886200
11.09.2017,12.55,12.46,12.55,12.74,12.4,43346100
12.09.2017,12.3,12.66,12.3,12.68,12.21,54413100
13.09.2017,12.22,12.22,12.22,12.36,12.12,37210700
14.09.2017,12.26,12.15,12.26,12.46,12.11,37220200
15.09.2017,12.52,12.33,12.52,12.66,12.31,50337400
18.09.2017,13.08,12.77,13.08,13.3,12.74,83517400
19.09.2017,13.12,13.25,13.12,13.29,12.88,65455200
20.09.2017,13.74,13.07,13.74,13.8,12.8,102682400
21.09.2017,13.41,14.0,13.41,14.24,13.32,166821900
22.09.2017,13.3,13.2,13.3,13.4,13.12,50547000
25.09.2017,12.61,13.25,12.61,13.28,12.49,84172200
26.09.2017,12.45,12.85,12.45,12.93,12.43,68302000
27.09.2017,12.74,12.65,12.74,12.87,12.5,59947200
28.09.2017,12.74,12.76,12.74,12.84,12.55,35812300
29.09.2017,12.75,12.77,12.75,12.82,12.6,33926900
02.10.2017,12.71,12.8,12.71,12.85,12.62,34461100
03.10.2017,13.42,12.73,13.42,13.48,12.7,85174000
04.10.2017,13.31,13.31,13.31,13.5,13.15,42303200
05.10.2017,13.34,13.38,13.34,13.46,13.21,34758600
06.10.2017,13.23,13.22,13.23,13.39,13.18,28258700
09.10.2017,13.47,13.26,13.47,13.83,13.26,54032500
10.10.2017,13.7,13.72,13.7,13.79,13.44,43304000
11.10.2017,13.88,13.62,13.88,13.96,13.61,38746600
12.10.2017,14.2,13.85,14.2,14.37,13.81,69874100
13.10.2017,14.22,14.32,14.22,14.41,14.12,37515800
16.10.2017,14.26,14.25,14.26,14.35,14.12,34136800
17.10.2017,14.16,14.24,14.16,14.35,14.14,28995600
18.10.2017,14.07,14.2,14.07,14.28,13.76,39020300
19.10.2017,13.95,13.85,13.95,14.04,13.69,33795700
20.10.2017,13.81,14.03,13.81,14.09,13.8,32538900
23.10.2017,14.1,13.94,14.1,14.19,13.9,49838000
24.10.2017,14.25,14.2,14.25,14.36,14.15,84891600
25.10.2017,12.33,12.95,12.33,13.13,12.29,166762100
26.10.2017,12.01,12.45,12.01,12.46,12.0,87625400
27.10.2017,11.84,12.17,11.84,12.19,11.35,115650400
30.10.2017,10.89,11.26,10.89,11.42,10.65,137785100
31.10.2017,10.99,10.76,10.99,11.31,10.69,78600000
01.11.2017,10.8,11.25,10.8,11.29,10.72,66875500
02.11.2017,10.85,10.87,10.85,10.99,10.66,47942500
03.11.2017,11.12,10.95,11.12,11.13,10.82,44264300
06.11.2017,11.93,12.04,11.93,12.09,11.64,96349800
07.11.2017,12.05,11.94,12.05,12.27,11.92,67900200
08.11.2017,11.71,11.94,11.71,11.95,11.51,59065000
09.11.2017,11.12,11.25,11.12,11.35,11.03,76821200
10.11.2017,11.26,11.22,11.26,11.43,11.12,50209900
13.11.2017,11.09,11.18,11.09,11.2,10.92,54068300
14.11.2017,11.12,11.03,11.12,11.26,11.0,37245000
15.11.2017,11.07,11.01,11.07,11.13,10.77,33524700
16.11.2017,11.25,11.13,11.25,11.32,11.13,31800400
17.11.2017,11.38,11.3,11.38,11.75,11.28,56775600
20.11.2017,11.34,11.47,11.34,11.51,11.19,35960200
21.11.2017,11.4,11.42,11.4,11.49,11.24,31881700
22.11.2017,11.37,11.41,11.37,11.49,11.3,23816500
24.11.2017,11.38,11.38,11.38,11.42,11.3,11035800
27.11.2017,11.55,11.34,11.55,11.74,11.34,41798300
28.11.2017,11.17,11.45,11.17,11.54,11.0,65325700
29.11.2017,10.83,11.08,10.83,11.17,10.73,63333800
30.11.2017,10.89,10.87,10.89,11.03,10.76,43205000
01.12.2017,10.73,10.81,10.73,10.97,10.53,42128800
04.12.2017,10.03,10.85,10.03,10.86,9.82,97328300
05.12.2017,9.91,9.89,9.91,10.34,9.7,67304100
06.12.2017,10.0,9.9,10.0,10.05,9.71,38952200
07.12.2017,10.04,10.07,10.04,10.19,9.95,32665600
08.12.2017,9.94,10.15,9.94,10.2,9.92,34897000
11.12.2017,10.16,9.97,10.16,10.16,9.96,29956400
12.12.2017,9.9,10.13,9.9,10.14,9.88,36211000
13.12.2017,10.11,9.97,10.11,10.21,9.95,41494800
14.12.2017,10.13,10.1,10.13,10.17,9.96,29006800
15.12.2017,10.29,10.13,10.29,10.32,10.02,45462300
18.12.2017,10.98,10.6,10.98,11.0,10.51,63797700
19.12.2017,10.95,11.0,10.95,11.19,10.87,43852900
20.12.2017,10.98,11.1,10.98,11.18,10.8,31420300
21.12.2017,10.89,10.98,10.89,11.08,10.87,21884300
22.12.2017,10.54,10.75,10.54,10.77,10.2,50744500
26.12.2017,10.46,10.38,10.46,10.58,10.34,20437900
27.12.2017,10.53,10.45,10.53,10.74,10.4,22921800
28.12.2017,10.55,10.57,10.55,10.64,10.43,18609400
29.12.2017,10.28,10.57,10.28,10.58,10.27,26678900
02.01.2018,10.98,10.42,10.98,11.02,10.34,44146300
03.01.2018,11.55,11.61,11.55,12.14,11.36,154066700
04.01.2018,12.12,12.1,12.12,12.43,11.97,109503000
05.01.2018,11.88,12.19,11.88,12.22,11.66,63808900
08.01.2018,12.28,12.01,12.28,12.3,11.85,63346000
09.01.2018,11.82,12.0,11.82,12.02,11.71,62560900
10.01.2018,11.96,11.63,11.96,12.15,11.56,52561200
11.01.2018,12.14,12.07,12.14,12.19,11.9,38354900
12.01.2018,12.02,11.82,12.02,12.07,11.8,47149300
16.01.2018,11.91,12.05,11.91,12.2,11.8,42686600
17.01.2018,12.18,11.9,12.18,12.19,11.82,39020800
18.01.2018,12.47,12.18,12.47,12.68,12.15,62086200
19.01.2018,12.59,12.56,12.59,12.88,12.54,46800700
22.01.2018,12.65,12.61,12.65,12.74,12.37,34758600
23.01.2018,12.94,12.82,12.94,13.0,12.76,46417200
24.01.2018,12.71,13.02,12.71,13.05,12.6,41956400
25.01.2018,12.41,12.78,12.41,12.94,12.32,42966600
26.01.2018,12.95,12.7,12.95,12.95,12.62,44239000
29.01.2018,13.32,13.13,13.32,13.47,13.05,66645400
30.01.2018,12.87,13.12,12.87,13.27,12.69,91236400
31.01.2018,13.74,13.24,13.74,13.85,13.15,140977800
01.02.2018,13.25,13.62,13.25,13.84,13.21,67543300
02.02.2018,12.45,13.05,12.45,13.06,12.43,79432600
05.02.2018,11.57,12.05,11.57,12.18,10.93,116568900
06.02.2018,11.65,11.04,11.65,11.74,11.0,87123200
07.02.2018,11.6,11.7,11.6,11.9,11.53,55758400
08.02.2018,11.22,11.72,11.22,11.85,11.21,56471800
09.02.2018,11.31,11.54,11.31,11.57,10.63,85458200
12.02.2018,11.68,11.47,11.68,11.8,11.43,63160900
13.02.2018,11.78,11.6,11.78,11.82,11.53,33661400
14.02.2018,12.2,11.72,12.2,12.31,11.63,51756800
15.02.2018,12.19,12.4,12.19,12.63,12.07,59593800
16.02.2018,11.82,12.11,11.82,12.23,11.82,47332300
20.02.2018,12.02,11.72,12.02,12.19,11.71,47096500
21.02.2018,11.72,12.12,11.72,12.12,11.72,40195800
22.02.2018,11.84,11.82,11.84,12.0,11.63,37886300
23.02.2018,12.07,11.95,12.07,12.16,11.94,33317600
26.02.2018,12.42,12.14,12.42,12.43,12.05,42265200
27.02.2018,12.53,12.43,12.53,12.88,12.39,55975300
28.02.2018,12.11,12.66,12.11,12.73,12.1,43387500
01.03.2018,11.9,12.26,11.9,12.27,11.66,63207400
02.03.2018,11.81,11.67,11.81,11.93,11.43,58123500
05.03.2018,11.91,11.69,11.91,12.06,11.61,43734800
06.03.2018,11.76,12.01,11.76,12.05,11.71,46751200
07.03.2018,12.24,11.58,12.24,12.82,11.55,127603200
08.03.2018,11.97,12.4,11.97,12.59,11.74,76011200
09.03.2018,11.7,12.03,11.7,12.04,11.58,89674400
12.03.2018,11.52,11.76,11.52,11.82,11.48,83748700
13.03.2018,11.64,11.5,11.64,12.04,11.1,174302600
14.03.2018,11.36,11.7,11.36,11.72,11.26,80540800
15.03.2018,11.46,11.43,11.46,11.55,11.19,66373900
16.03.2018,11.47,11.49,11.47,11.55,11.32,37591000
19.03.2018,11.43,11.41,11.43,11.74,11.35,53308600
20.03.2018,11.11,11.41,11.11,11.52,11.0,65116900
21.03.2018,11.26,11.16,11.26,11.34,11.11,44691700
22.03.2018,10.91,11.1,10.91,11.26,10.85,59944200
23.03.2018,10.63,10.91,10.63,10.97,10.57,54844500
26.03.2018,10.44,10.71,10.44,10.8,10.18,75878500
27.03.2018,10.0,10.51,10.0,10.59,9.9,68551300
28.03.2018,9.81,9.99,9.81,10.17,9.79,64832100
29.03.2018,10.05,9.94,10.05,10.08,9.81,48681400
02.04.2018,9.53,9.99,9.53,10.14,9.51,64824600
03.04.2018,9.55,9.63,9.55,9.77,9.3,54891600
04.04.2018,9.77,9.08,9.77,9.81,9.04,67356900
05.04.2018,10.02,10.05,10.02,10.2,9.91,65758800
06.04.2018,9.61,9.83,9.61,10.1,9.5,51087100
09.04.2018,9.53,9.75,9.53,9.84,9.52,38382600
10.04.2018,9.98,9.75,9.98,10.04,9.71,42849200
11.04.2018,9.82,9.87,9.82,10.03,9.79,29169300
12.04.2018,10.08,9.98,10.08,10.1,9.82,47784400
13.04.2018,9.93,10.2,9.93,10.22,9.88,38935700
16.04.2018,10.09,10.0,10.09,10.17,9.9,28875100
17.04.2018,10.52,10.28,10.52,10.53,10.2,45360300
18.04.2018,10.36,10.51,10.36,10.65,10.33,42449600
19.04.2018,10.11,10.18,10.11,10.33,9.99,57841600
20.04.2018,9.99,10.05,9.99,10.14,9.95,39011900
23.04.2018,10.04,10.09,10.04,10.19,9.97,42971300
24.04.2018,10.09,10.19,10.09,10.35,9.95,44992200
25.04.2018,9.71,10.06,9.71,10.09,9.56,90578000
26.04.2018,11.04,10.87,11.04,11.19,10.61,145284100
27.04.2018,11.11,11.2,11.11,11.36,11.02,74347800
30.04.2018,10.88,11.06,10.88,11.14,10.87,50608800
01.05.2018,11.13,10.83,11.13,11.15,10.77,43441600
02.05.2018,10.97,11.1,10.97,11.16,10.97,29267300
03.05.2018,10.93,10.9,10.93,11.06,10.83,33310600
04.05.2018,11.28,10.88,11.28,11.29,10.87,47884900
07.05.2018,11.59,11.32,11.59,11.68,11.3,54001700
08.05.2018,11.61,11.49,11.61,11.66,11.4,35218400
09.05.2018,11.95,11.65,11.95,11.98,11.57,49605700
10.05.2018,12.13,11.98,12.13,12.18,11.95,49744500
11.05.2018,11.95,11.89,11.95,12.03,11.69,43863700
14.05.2018,12.23,12.14,12.23,12.36,12.11,50263800
15.05.2018,12.45,12.18,12.45,12.46,12.16,44183200
16.05.2018,12.82,12.64,12.82,12.98,12.62,73364000
17.05.2018,12.82,12.79,12.82,12.9,12.66,38692500
18.05.2018,13.0,13.06,13.0,13.26,12.91,54063400
21.05.2018,12.99,13.25,12.99,13.31,12.88,49714200
22.05.2018,12.98,13.0,12.98,13.14,12.71,43267000
23.05.2018,13.1,12.93,13.1,13.18,12.9,44517800
24.05.2018,13.41,13.06,13.41,13.43,13.03,47785700
25.05.2018,13.54,13.4,13.54,13.72,13.36,43850100
29.05.2018,13.36,13.45,13.36,13.63,13.26,39578500
30.05.2018,13.82,13.48,13.82,13.95,13.48,58186400
31.05.2018,13.73,13.74,13.73,13.93,13.69,46797700
01.06.2018,14.4,13.98,14.4,14.4,13.92,71677900
04.06.2018,14.85,14.76,14.85,14.98,14.52,74546000
05.06.2018,14.85,14.85,14.85,14.92,14.63,56122700
06.06.2018,15.67,15.07,15.67,15.74,15.04,97089000
07.06.2018,14.89,15.83,14.89,15.97,14.85,99860300
08.06.2018,15.25,14.52,15.25,15.33,14.31,81930500
11.06.2018,15.73,15.21,15.73,15.89,15.01,80737600
12.06.2018,15.85,15.84,15.85,15.95,15.43,67002600
13.06.2018,16.32,15.81,16.32,16.52,15.78,90227300
14.06.2018,16.25,16.62,16.25,16.79,15.58,113048600
15.06.2018,16.34,16.06,16.34,16.52,15.82,77612200
18.06.2018,17.11,16.18,17.11,17.34,16.13,104317400
19.06.2018,16.69,16.85,16.69,17.29,16.31,92542900
20.06.2018,16.52,16.83,16.52,17.13,16.37,76280600
21.06.2018,15.65,16.65,15.65,16.87,15.46,95638400
22.06.2018,15.8,15.78,15.8,15.91,15.56,59257100
25.06.2018,15.11,15.64,15.11,15.74,14.54,94418400
26.06.2018,15.5,15.32,15.5,15.6,15.1,54213500
27.06.2018,14.97,15.65,14.97,15.76,14.96,56014300
28.06.2018,15.31,14.85,15.31,15.36,14.75,48716800
29.06.2018,14.99,15.41,14.99,15.49,14.98,41527800
02.07.2018,15.16,14.8,15.16,15.18,14.74,43398800
03.07.2018,15.0,15.21,15.0,15.34,14.96,32094000
05.07.2018,15.5,15.13,15.5,15.5,15.02,40703300
06.07.2018,16.36,15.52,16.36,16.39,15.48,65101700
09.07.2018,16.61,16.73,16.61,16.84,16.17,58525500
10.07.2018,16.55,16.59,16.55,16.65,16.31,37093000
11.07.2018,16.27,16.15,16.27,16.53,16.02,42544100
12.07.2018,16.56,16.41,16.56,16.79,16.38,44188100
13.07.2018,16.27,16.68,16.27,16.69,16.22,40614100
16.07.2018,16.58,16.42,16.58,17.0,16.41,65275300
17.07.2018,16.87,16.5,16.87,16.88,16.48,42313500
18.07.2018,16.85,16.94,16.85,16.99,16.55,40881500
19.07.2018,16.71,16.71,16.71,16.88,16.55,41267800
20.07.2018,16.5,16.66,16.5,16.88,16.44,42879800
23.07.2018,16.66,16.47,16.66,16.68,15.9,44940800
24.07.2018,16.19,16.75,16.19,16.86,16.11,58201500
25.07.2018,16.05,16.3,16.05,16.39,15.72,82604900
26.07.2018,18.35,17.16,18.35,18.45,16.83,192661100
27.07.2018,18.94,19.07,18.94,19.88,18.31,161903800
30.07.2018,19.42,19.4,19.42,20.18,19.31,160823400
31.07.2018,18.33,19.35,18.33,19.5,18.27,118403400
01.08.2018,18.48,18.34,18.48,18.95,18.32,75495200
02.08.2018,18.79,18.17,18.79,18.83,18.0,52867100
03.08.2018,18.49,18.94,18.49,19.06,18.37,53232100
06.08.2018,19.43,18.89,19.43,19.44,18.46,83579700
07.08.2018,19.56,19.53,19.56,19.71,19.08,72822600
08.08.2018,19.58,19.46,19.58,19.77,19.26,52081400
09.08.2018,19.1,19.58,19.1,19.71,19.08,46653400
10.08.2018,19.06,19.09,19.06,19.48,18.85,65821100
13.08.2018,19.73,19.16,19.73,19.93,19.12,81411300
14.08.2018,20.02,19.97,20.02,20.28,19.63,89195500
15.08.2018,19.7,19.86,19.7,20.1,19.2,86355700
16.08.2018,19.33,19.86,19.33,20.07,19.25,69733700
17.08.2018,19.77,19.12,19.77,19.82,18.73,60616600
20.08.2018,19.98,19.79,19.98,20.08,19.35,62983200
21.08.2018,20.4,19.98,20.4,20.42,19.86,55629000
22.08.2018,20.9,20.28,20.9,20.92,20.21,62002700
23.08.2018,22.29,21.19,22.29,22.32,21.14,113444100
24.08.2018,23.98,22.91,23.98,24.0,22.67,164328200
27.08.2018,25.26,24.94,25.26,27.3,24.63,325058400
28.08.2018,25.05,25.51,25.05,26.18,24.04,215771200
29.08.2018,25.2,24.36,25.2,25.41,24.01,143223200
30.08.2018,24.89,25.29,24.89,25.67,24.76,103607300
31.08.2018,25.17,24.89,25.17,25.24,24.72,65206400
04.09.2018,28.06,25.62,28.06,28.11,25.57,192541300
05.09.2018,28.51,29.41,28.51,29.94,26.84,257349000
06.09.2018,27.84,28.12,27.84,28.58,27.19,143942900
07.09.2018,27.38,26.96,27.38,28.27,26.8,123348700
10.09.2018,29.89,28.15,29.89,29.93,27.84,162253800
11.09.2018,30.1,30.02,30.1,30.59,29.37,159902500
12.09.2018,32.21,29.91,32.21,32.29,29.45,197889600
13.09.2018,30.48,33.16,30.48,34.14,29.87,304147100
14.09.2018,32.72,31.43,32.72,33.09,30.54,217762800
17.09.2018,32.43,31.75,32.43,33.23,31.6,180410600
18.09.2018,31.93,32.99,31.93,33.37,31.2,176673200
19.09.2018,31.21,31.52,31.21,31.83,30.51,124287000
20.09.2018,31.18,32.1,31.18,32.2,30.64,123116500
21.09.2018,31.02,31.19,31.02,32.42,30.91,129792900
24.09.2018,32.61,31.13,32.61,32.65,30.91,118332600
25.09.2018,32.57,33.18,32.57,33.6,32.19,118570200
26.09.2018,32.19,32.4,32.19,32.6,31.72,79347300
27.09.2018,32.59,31.86,32.59,32.63,31.39,87934400
28.09.2018,30.89,32.24,30.89,32.78,29.98,165453500
01.10.2018,31.42,30.69,31.42,31.91,30.25,94742900
02.10.2018,29.02,30.73,29.02,30.82,28.65,145276500
03.10.2018,28.43,29.04,28.43,29.22,26.54,190137200
04.10.2018,27.78,27.99,27.78,28.83,27.37,95831200
05.10.2018,27.35,28.07,27.35,28.47,26.93,88008500
08.10.2018,26.46,26.73,26.46,27.54,25.96,103789500
09.10.2018,27.24,26.15,27.24,27.71,26.0,105461800
10.10.2018,25.0,27.38,25.0,27.4,24.91,147682900
11.10.2018,25.3,24.74,25.3,26.2,24.55,147013800
12.10.2018,26.34,26.77,26.34,26.97,25.67,111059400
15.10.2018,26.26,26.38,26.26,26.77,25.75,70523500
16.10.2018,28.18,26.63,28.18,28.23,26.17,92529000
17.10.2018,27.3,28.41,27.3,28.53,26.92,89466900
18.10.2018,26.62,27.08,26.62,27.75,26.4,79623700
19.10.2018,23.66,27.03,23.66,27.1,23.6,130799900
22.10.2018,25.03,24.46,25.03,25.64,24.09,114158900
23.10.2018,25.09,24.18,25.09,25.26,23.85,101763000
24.10.2018,22.79,25.04,22.79,25.1,22.75,134489100
25.10.2018,19.27,17.92,19.27,20.15,17.72,189173700
26.10.2018,17.63,18.49,17.63,18.78,17.05,119689000
29.10.2018,16.85,18.21,16.85,18.23,16.27,94479600
30.10.2018,17.2,16.38,17.2,17.24,16.17,99049400
31.10.2018,18.21,17.87,18.21,18.34,17.12,110463700
01.11.2018,20.22,18.41,20.22,20.33,18.08,136896500
02.11.2018,20.23,20.59,20.23,21.06,19.47,123788000
05.11.2018,19.9,20.12,19.9,20.18,18.88,108016700
06.11.2018,20.68,19.5,20.68,21.65,19.48,144995700
07.11.2018,21.84,21.42,21.84,22.22,21.07,121115800
08.11.2018,21.2,21.77,21.2,22.08,20.97,92387600
09.11.2018,21.03,20.77,21.03,21.19,20.11,85900700
12.11.2018,19.03,20.68,19.03,20.85,18.8,95948200
13.11.2018,19.61,19.28,19.61,20.02,18.97,76126000
14.11.2018,20.81,20.18,20.81,21.11,19.76,106344300
15.11.2018,21.49,20.72,21.49,21.77,20.42,97715500
16.11.2018,20.66,19.87,20.66,20.97,19.72,112376600
19.11.2018,19.11,20.4,19.11,20.59,19.09,93578200
20.11.2018,19.21,17.4,19.21,19.58,17.18,109869400
21.11.2018,18.73,20.05,18.73,20.31,18.5,81585600
23.11.2018,19.38,18.61,19.38,19.83,18.56,54611300
26.11.2018,20.08,19.96,20.08,20.19,19.11,83211000
27.11.2018,21.05,19.77,21.05,21.45,19.73,119230100
28.11.2018,21.34,21.82,21.34,21.88,20.18,134425300
29.11.2018,21.43,21.19,21.43,21.61,20.73,79853700
30.11.2018,21.3,21.3,21.3,21.36,20.52,82370700
03.12.2018,23.71,22.48,23.71,23.75,22.37,139607400
04.12.2018,21.12,23.35,21.12,23.42,21.07,127392900
06.12.2018,21.3,20.22,21.3,21.41,20.06,103434700
07.12.2018,19.46,21.3,19.46,21.38,19.17,105764500
10.12.2018,19.99,19.35,19.99,20.13,19.27,77984500
11.12.2018,19.98,20.71,19.98,21.14,19.69,88027400
12.12.2018,20.48,20.32,20.48,21.02,19.71,100340700
13.12.2018,19.86,20.63,19.86,20.87,19.76,88108300
14.12.2018,19.9,19.58,19.9,20.7,19.52,84713600
17.12.2018,18.83,20.01,18.83,20.02,18.64,115437900
18.12.2018,19.5,19.15,19.5,19.84,18.88,101512900
19.12.2018,18.16,19.44,18.16,19.72,18.0,120644500
20.12.2018,17.94,18.11,17.94,18.86,17.34,119394500
21.12.2018,16.93,18.12,16.93,18.34,16.76,132246000
24.12.2018,16.65,16.52,16.65,17.22,16.37,62933100
26.12.2018,17.9,16.88,17.9,17.91,16.03,108811800
27.12.2018,17.49,17.43,17.49,17.74,16.44,111373000
28.12.2018,17.82,17.53,17.82,18.31,17.14,109214400
31.12.2018,18.46,18.15,18.46,18.51,17.85,84732200
02.01.2019,18.83,18.01,18.83,19.0,17.98,87148700
03.01.2019,17.05,18.42,17.05,18.68,16.94,117277600
04.01.2019,19.0,17.55,19.0,19.07,17.43,111878600
07.01.2019,20.57,19.44,20.57,20.68,19.0,107157000
08.01.2019,20.75,21.19,20.75,21.2,19.68,121271000
09.01.2019,20.19,20.89,20.19,21.44,20.07,163944100
10.01.2019,19.74,19.76,19.74,19.83,18.9,115629400
11.01.2019,20.27,19.47,20.27,20.35,19.19,85110800
14.01.2019,20.23,19.96,20.23,20.62,19.75,71350200
15.01.2019,20.38,20.44,20.38,20.68,20.26,62785800
16.01.2019,19.73,20.4,19.73,20.54,19.71,70849300
17.01.2019,20.25,19.49,20.25,20.51,19.02,85018400
18.01.2019,20.77,20.37,20.77,21.05,20.02,88131000
22.01.2019,19.76,20.48,19.76,20.92,19.7,78513700
23.01.2019,19.8,20.03,19.8,20.48,19.55,77811300
24.01.2019,20.85,20.06,20.85,21.01,20.04,97433400
25.01.2019,21.93,20.99,21.93,22.03,20.79,110239500
28.01.2019,20.18,20.32,20.18,21.01,20.02,135164100
29.01.2019,19.25,20.26,19.25,20.39,19.05,131202500
30.01.2019,23.09,21.49,23.09,23.13,21.37,211421200
31.01.2019,24.41,23.02,24.41,25.14,22.83,182575600
01.02.2019,24.51,24.61,24.51,24.84,24.07,105356200
04.02.2019,24.13,24.43,24.13,24.66,24.07,70843800
05.02.2019,23.31,23.42,23.31,23.86,22.98,122226000
06.02.2019,23.26,23.63,23.26,24.14,23.22,78684300
07.02.2019,22.67,22.99,22.67,23.22,22.32,86723900
08.02.2019,23.05,22.33,23.05,23.28,22.27,78129300
11.02.2019,22.96,23.05,22.96,23.28,22.66,60578700
12.02.2019,22.82,23.43,22.82,23.56,22.75,67595400
13.02.2019,22.85,22.98,22.85,23.24,22.71,57544200
14.02.2019,23.13,22.74,23.13,23.37,22.59,64441200
15.02.2019,23.68,23.58,23.68,24.05,23.2,78644100
19.02.2019,23.95,23.63,23.95,24.41,23.61,57517900
20.02.2019,23.95,24.14,23.95,24.37,23.9,57091600
21.02.2019,23.92,24.04,23.92,24.33,23.85,49608200
22.02.2019,24.36,24.05,24.36,24.36,23.88,52650700
25.02.2019,24.71,25.01,24.71,25.52,24.68,63221000
26.02.2019,24.21,24.65,24.21,24.72,24.15,48470100
27.02.2019,23.48,24.11,23.48,24.23,23.21,62649300
28.02.2019,23.53,23.21,23.53,23.67,23.11,39384900
01.03.2019,23.68,23.97,23.68,24.19,23.45,48084000
04.03.2019,23.37,23.89,23.37,24.13,23.01,48147700
05.03.2019,23.5,23.34,23.5,23.68,23.01,35462600
06.03.2019,22.41,23.47,22.41,23.53,22.4,60479400
07.03.2019,22.08,22.33,22.08,22.41,21.73,52186300
08.03.2019,22.01,21.35,22.01,22.09,21.04,49967700
11.03.2019,22.96,22.15,22.96,23.08,21.98,54420200
12.03.2019,23.49,23.1,23.49,23.8,22.78,56410600
13.03.2019,23.38,23.66,23.38,24.15,23.35,56705800
14.03.2019,22.82,23.37,22.82,23.49,22.8,42818600
15.03.2019,23.29,23.1,23.29,23.65,23.01,46519900
18.03.2019,23.25,23.3,23.25,23.62,23.04,34731800
19.03.2019,26.0,23.6,26.0,26.08,23.59,156052200
20.03.2019,25.7,26.49,25.7,26.88,25.31,151292100
21.03.2019,27.89,25.78,27.89,28.11,25.71,129610300
22.03.2019,26.37,27.54,26.37,27.75,26.33,115323300
25.03.2019,25.97,26.29,25.97,26.99,25.54,78438200
26.03.2019,25.69,26.69,25.69,26.98,25.46,75754100
27.03.2019,24.89,25.7,24.89,25.88,24.55,88585300
28.03.2019,25.06,25.1,25.06,25.56,24.65,64667500
29.03.2019,25.52,25.58,25.52,25.73,25.25,53502800
01.04.2019,26.36,26.42,26.36,26.56,25.83,63000300
02.04.2019,26.75,26.51,26.75,26.8,26.09,53358800
03.04.2019,29.02,28.02,29.02,29.95,27.88,197650500
04.04.2019,29.09,28.88,29.09,29.39,28.61,82191100
05.04.2019,28.98,29.64,28.98,29.69,28.8,65662700
08.04.2019,28.53,28.69,28.53,28.95,28.18,58002500
09.04.2019,27.24,28.24,27.24,28.38,27.19,75539800
10.04.2019,27.83,27.46,27.83,28.12,27.32,64368100
11.04.2019,27.79,27.81,27.79,28.05,27.46,44801200
12.04.2019,27.85,28.21,27.85,28.38,27.66,41048800
15.04.2019,27.33,27.8,27.33,27.84,26.96,40812500
16.04.2019,27.93,27.72,27.93,28.18,27.49,47340100
17.04.2019,27.49,28.21,27.49,28.27,27.22,48240800
18.04.2019,27.68,27.6,27.68,27.88,27.34,39880900
22.04.2019,28.18,27.62,28.18,28.23,27.39,36477300
23.04.2019,27.97,28.18,27.97,28.49,27.79,41777500
24.04.2019,28.46,28.1,28.46,28.85,27.93,51784700
25.04.2019,27.66,28.67,27.66,28.86,27.36,57329700
26.04.2019,27.88,27.66,27.88,27.9,27.05,48827900
29.04.2019,27.69,27.9,27.69,28.14,27.5,44532700
30.04.2019,27.63,27.59,27.63,27.8,26.94,73165900
01.05.2019,26.81,28.95,26.81,29.15,26.78,136066900
02.05.2019,28.29,26.94,28.29,28.64,26.61,100514800
03.05.2019,28.22,28.3,28.22,28.42,27.66,55503100
06.05.2019,27.42,26.72,27.42,27.5,26.45,70344100
07.05.2019,26.66,27.2,26.66,27.35,26.21,75868800
